"dy[1] / dx[138] : -0.856875 	-0.856869"
"dy[0] / dx[139] : -0.532592 	-0.532594"
"dy[1] / dx[139] : -0.847226 	-0.847217"
"dy[0] / dx[140] : -0.895834 	-0.895835"
"dy[1] / dx[140] : -0.217354 	-0.217346"
"dy[0] / dx[141] : -0.427415 	-0.427417"
"dy[1] / dx[141] : -0.825413 	-0.825412"
"dy[0] / dx[142] : -0.878095 	-0.878094"
"dy[1] / dx[142] : -0.255643 	-0.255636"
"dy[0] / dx[143] : -0.631284 	-0.631286"
"dy[1] / dx[143] : -0.744545 	-0.744535"
"dy[0] / dx[144] : -0.771052 	-0.771053"
"dy[1] / dx[144] : -0.48601 	-0.486"
"dy[0] / dx[145] : -0.431711 	-0.431709"
"dy[1] / dx[145] : -0.829604 	-0.829596"
"dy[0] / dx[146] : -0.486752 	-0.48675"
"dy[1] / dx[146] : -0.85748 	-0.857472"
"dy[0] / dx[147] : -0.904837 	-0.904839"
"dy[1] / dx[147] : -0.19801 	-0.198008"
"dy[0] / dx[148] : -0.83527 	-0.835269"
"dy[1] / dx[148] : -0.348523 	-0.348518"
"dy[0] / dx[149] : -0.467666 	-0.467668"
"dy[1] / dx[149] : -0.85309 	-0.853083"
"dy[0] / dx[150] : -0.398519 	-0.398518"
"dy[1] / dx[150] : -0.78928 	-0.789271"
"dy[0] / dx[151] : -0.57695 	-0.576949"
"dy[1] / dx[151] : -0.812865 	-0.812861"
"dy[0] / dx[152] : -0.410656 	-0.410654"
"dy[1] / dx[152] : -0.806149 	-0.806142"
"dy[0] / dx[153] : -0.477114 	-0.477115"
"dy[1] / dx[153] : -0.855938 	-0.855937"
"dy[0] / dx[154] : -0.755784 	-0.755784"
"dy[1] / dx[154] : -0.517773 	-0.517764"
"dy[0] / dx[155] : -0.83527 	-0.835269"
"dy[1] / dx[155] : -0.348523 	-0.348518"
"dy[0] / dx[156] : -0.802519 	-0.802521"
"dy[1] / dx[156] : -0.419211 	-0.419209"
"dy[0] / dx[157] : -0.394554 	-0.394556"
"dy[1] / dx[157] : -0.783234 	-0.783234"
"dy[0] / dx[158] : -0.810584 	-0.810587"
"dy[1] / dx[158] : -0.40188 	-0.401872"
"dy[0] / dx[159] : -0.511709 	-0.51171"
"dy[1] / dx[159] : -0.855362 	-0.855357"
"dy[0] / dx[160] : -0.657047 	-0.657047"
"dy[1] / dx[160] : -0.704157 	-0.704154"
"dy[0] / dx[161] : -0.390628 	-0.390628"
"dy[1] / dx[161] : -0.77699 	-0.776981"
"dy[0] / dx[162] : -0.704688 	-0.704688"
"dy[1] / dx[162] : -0.619294 	-0.619286"
"dy[0] / dx[163] : -0.726149 	-0.726152"
"dy[1] / dx[163] : -0.577708 	-0.5777"
"dy[0] / dx[164] : -0.501576 	-0.501575"
"dy[1] / dx[164] : -0.857258 	-0.857256"
"dy[0] / dx[165] : -0.436049 	-0.436052"
"dy[1] / dx[165] : -0.833533 	-0.833529"
"dy[0] / dx[166] : -0.733447 	-0.733445"
"dy[1] / dx[166] : -0.563191 	-0.563182"
"dy[0] / dx[167] : -0.606531 	-0.606531"
"dy[1] / dx[167] : -0.778801 	-0.7788"
"dy[0] / dx[168] : -0.463013 	-0.463012"
"dy[1] / dx[168] : -0.851192 	-0.851185"
"dy[0] / dx[169] : -0.453845 	-0.453844"
"dy[1] / dx[169] : -0.846475 	-0.846467"
"dy[0] / dx[170] : -0.491644 	-0.491644"
"dy[1] / dx[170] : -0.85775 	-0.857744"
"dy[0] / dx[171] : -0.402524 	-0.402525"
"dy[1] / dx[171] : -0.795119 	-0.795114"
"dy[0] / dx[172] : -0.398519 	-0.398518"
"dy[1] / dx[172] : -0.78928 	-0.789271"
"dy[0] / dx[173] : -0.843665 	-0.843664"
"dy[1] / dx[173] : -0.330315 	-0.330306"
"dy[0] / dx[174] : -0.559898 	-0.559902"
"dy[1] / dx[174] : -0.828631 	-0.828629"
"dy[0] / dx[175] : -0.67032 	-0.67032"
"dy[1] / dx[175] : -0.681715 	-0.681712"
"dy[0] / dx[176] : -0.644036 	-0.644036"
"dy[1] / dx[176] : -0.725109 	-0.725106"
"dy[0] / dx[177] : -0.755784 	-0.755784"
"dy[1] / dx[177] : -0.517773 	-0.517764"
"dy[0] / dx[178] : -0.657047 	-0.657047"
"dy[1] / dx[178] : -0.704157 	-0.704154"
"dy[0] / dx[179] : -0.511709 	-0.51171"
"dy[1] / dx[179] : -0.855362 	-0.855357"
"dy[0] / dx[180] : -0.618783 	-0.618786"
"dy[1] / dx[180] : -0.762447 	-0.762441"
"dy[0] / dx[181] : -0.786628 	-0.786628"
"dy[1] / dx[181] : -0.453133 	-0.453133"
"dy[0] / dx[182] : -0.644036 	-0.644036"
"dy[1] / dx[182] : -0.725109 	-0.725106"
"dy[0] / dx[183] : -0.852144 	-0.852145"
"dy[1] / dx[183] : -0.311912 	-0.311911"
"dy[0] / dx[184] : -0.506617 	-0.506617"
"dy[1] / dx[184] : -0.856488 	-0.856483"
"dy[0] / dx[185] : -0.718924 	-0.718921"
"dy[1] / dx[185] : -0.591901 	-0.591899"
"dy[0] / dx[186] : -0.511709 	-0.51171"
"dy[1] / dx[186] : -0.855362 	-0.855357"
"dy[0] / dx[187] : -0.697676 	-0.697679"
"dy[1] / dx[187] : -0.632482 	-0.632474"
"dy[0] / dx[188] : -0.637628 	-0.63763"
"dy[1] / dx[188] : -0.735018 	-0.735008"
"dy[0] / dx[189] : -0.467666 	-0.467668"
"dy[1] / dx[189] : -0.85309 	-0.853083"
"dy[0] / dx[190] : -0.960789 	-0.96079"
"dy[1] / dx[190] : -0.0798721 	-0.079865"
"dy[0] / dx[191] : -0.740818 	-0.740818"
"dy[1] / dx[191] : -0.548359 	-0.548357"
"dy[0] / dx[192] : -0.941765 	-0.941765"
"dy[1] / dx[192] : -0.119569 	-0.119564"
"dy[0] / dx[193] : -0.486752 	-0.48675"
"dy[1] / dx[193] : -0.85748 	-0.857472"
"dy[0] / dx[194] : -0.644036 	-0.644036"
"dy[1] / dx[194] : -0.725109 	-0.725106"
"dy[0] / dx[195] : -0.440432 	-0.440434"
"dy[1] / dx[195] : -0.83719 	-0.83719"
"dy[0] / dx[196] : -0.704688 	-0.704688"
"dy[1] / dx[196] : -0.619294 	-0.619286"
"dy[0] / dx[197] : -0.57695 	-0.576949"
"dy[1] / dx[197] : -0.812865 	-0.812861"
"dy[0] / dx[198] : -0.40657 	-0.406573"
"dy[1] / dx[198] : -0.800745 	-0.800742"
"dy[0] / dx[199] : -0.463013 	-0.463012"
"dy[1] / dx[199] : -0.851192 	-0.851185"
"dy[0] / dx[200] : -0.431711 	-0.431709"
"dy[1] / dx[200] : -0.829604 	-0.829596"
"dy[0] / dx[201] : -0.778801 	-0.7788"
"dy[1] / dx[201] : -0.469707 	-0.469709"
"dy[0] / dx[202] : -0.537944 	-0.537943"
"dy[1] / dx[202] : -0.844265 	-0.844261"
"dy[0] / dx[203] : -0.802519 	-0.802521"
"dy[1] / dx[203] : -0.419211 	-0.419209"
"dy[0] / dx[204] : -0.786628 	-0.786628"
"dy[1] / dx[204] : -0.453133 	-0.453133"
"dy[0] / dx[205] : -0.431711 	-0.431709"
"dy[1] / dx[205] : -0.829604 	-0.829596"
"dy[0] / dx[206] : -0.40657 	-0.406573"
"dy[1] / dx[206] : -0.800745 	-0.800742"
"dy[0] / dx[207] : -0.559898 	-0.559896"
"dy[1] / dx[207] : -0.828631 	-0.828629"
"dy[0] / dx[208] : -0.606531 	-0.606531"
"dy[1] / dx[208] : -0.778801 	-0.7788"
"dy[0] / dx[209] : -0.843665 	-0.843664"
"dy[1] / dx[209] : -0.330315 	-0.330306"
"dy[0] / dx[210] : -0.726149 	-0.726152"
"dy[1] / dx[210] : -0.577708 	-0.5777"
"dy[0] / dx[211] : -0.511709 	-0.51171"
"dy[1] / dx[211] : -0.855362 	-0.855357"
"dy[0] / dx[212] : -0.704688 	-0.704688"
"dy[1] / dx[212] : -0.619294 	-0.619286"
"dy[0] / dx[213] : -0.802519 	-0.802521"
"dy[1] / dx[213] : -0.419211 	-0.419209"
"dy[0] / dx[214] : -0.467666 	-0.467668"
"dy[1] / dx[214] : -0.85309 	-0.853083"
"dy[0] / dx[215] : -0.382893 	-0.382892"
"dy[1] / dx[215] : -0.763933 	-0.76393"
"dy[0] / dx[216] : -0.683861 	-0.683866"
"dy[1] / dx[216] : -0.657812 	-0.657803"
"dy[0] / dx[217] : -0.718924 	-0.718927"
"dy[1] / dx[217] : -0.591901 	-0.591899"
"dy[0] / dx[218] : -0.618783 	-0.618786"
"dy[1] / dx[218] : -0.762447 	-0.762441"
"dy[0] / dx[219] : -0.904837 	-0.904839"
"dy[1] / dx[219] : -0.19801 	-0.198008"
"dy[0] / dx[220] : -0.463013 	-0.463012"
"dy[1] / dx[220] : -0.851192 	-0.851185"
"dy[0] / dx[221] : -0.402524 	-0.402525"
"dy[1] / dx[221] : -0.795119 	-0.795114"
"dy[0] / dx[222] : -0.99005 	-0.990053"
"dy[1] / dx[222] : -0.019998 	-0.0199975"
"dy[0] / dx[223] : -0.390628 	-0.390628"
"dy[1] / dx[223] : -0.77699 	-0.776981"
"dy[0] / dx[224] : -0.486752 	-0.486756"
"dy[1] / dx[224] : -0.85748 	-0.857472"
"dy[0] / dx[225] : -0.414783 	-0.414786"
"dy[1] / dx[225] : -0.811325 	-0.811315"
"dy[0] / dx[226] : -0.644036 	-0.644036"
"dy[1] / dx[226] : -0.725109 	-0.725106"
"dy[0] / dx[227] : -0.878095 	-0.878094"
"dy[1] / dx[227] : -0.255643 	-0.255636"
"dy[0] / dx[228] : -0.606531 	-0.606531"
"dy[1] / dx[228] : -0.778801 	-0.7788"
"dy[0] / dx[229] : -0.390628 	-0.390628"
"dy[1] / dx[229] : -0.77699 	-0.776981"
"dy[0] / dx[230] : -0.522046 	-0.52205"
"dy[1] / dx[230] : -0.852028 	-0.852026"
"dy[0] / dx[231] : -0.449329 	-0.44933"
"dy[1] / dx[231] : -0.843668 	-0.843659"
"dy[0] / dx[232] : -0.740818 	-0.740818"
"dy[1] / dx[232] : -0.548359 	-0.548357"
"dy[0] / dx[233] : -0.386741 	-0.386746"
"dy[1] / dx[233] : -0.770554 	-0.770547"
"dy[0] / dx[234] : -0.40657 	-0.406573"
"dy[1] / dx[234] : -0.800745 	-0.800742"
"dy[0] / dx[235] : -0.631284 	-0.631286"
"dy[1] / dx[235] : -0.744545 	-0.744535"
"dy[0] / dx[236] : -0.786628 	-0.786628"
"dy[1] / dx[236] : -0.453133 	-0.453133"
"dy[0] / dx[237] : -0.522046 	-0.52205"
"dy[1] / dx[237] : -0.852028 	-0.852026"
"dy[0] / dx[238] : -0.677057 	-0.677056"
"dy[1] / dx[238] : -0.669944 	-0.669945"
"dy[0] / dx[239] : -0.802519 	-0.802521"
"dy[1] / dx[239] : -0.419211 	-0.419209"
"dy[0] / dx[240] : -0.481909 	-0.481913"
"dy[1] / dx[240] : -0.856875 	-0.856869"
"dy[0] / dx[241] : -0.527292 	-0.527297"
"dy[1] / dx[241] : -0.849812 	-0.849809"
"dy[0] / dx[242] : -0.543351 	-0.543349"
"dy[1] / dx[242] : -0.840928 	-0.84093"
"dy[0] / dx[243] : -0.718924 	-0.718927"
"dy[1] / dx[243] : -0.591901 	-0.591899"
"dy[0] / dx[244] : -0.379083 	-0.379083"
"dy[1] / dx[244] : -0.757136 	-0.757132"
"dy[0] / dx[245] : -0.453845 	-0.453844"
"dy[1] / dx[245] : -0.846475 	-0.846467"
"dy[0] / dx[246] : -0.379083 	-0.379083"
"dy[1] / dx[246] : -0.757136 	-0.757132"
"dy[0] / dx[247] : -0.733447 	-0.733451"
"dy[1] / dx[247] : -0.563191 	-0.563182"
"dy[0] / dx[248] : -0.423162 	-0.423165"
"dy[1] / dx[248] : -0.820964 	-0.820955"
"dy[0] / dx[249] : -0.386741 	-0.386746"
"dy[1] / dx[249] : -0.770554 	-0.770547"
"dy[0] / dx[250] : -0.390628 	-0.390628"
"dy[1] / dx[250] : -0.77699 	-0.776981"
"dy[0] / dx[251] : -0.565525 	-0.565524"
"dy[1] / dx[251] : -0.823764 	-0.823763"
"dy[0] / dx[252] : -0.794534 	-0.794535"
"dy[1] / dx[252] : -0.436298 	-0.436296"
"dy[0] / dx[253] : -0.516851 	-0.516854"
"dy[1] / dx[253] : -0.853877 	-0.853868"
"dy[0] / dx[254] : -0.427415 	-0.427417"
"dy[1] / dx[254] : -0.825413 	-0.825412"
"dy[0] / dx[255] : -0.733447 	-0.733451"
"dy[1] / dx[255] : -0.563191 	-0.563182"
"dy[0] / dx[256] : -0.826959 	-0.826964"
"dy[1] / dx[256] : -0.366527 	-0.366526"
"dy[0] / dx[257] : -0.379083 	-0.379083"
"dy[1] / dx[257] : -0.757136 	-0.757132"
"dy[0] / dx[258] : -0.786628 	-0.786628"
"dy[1] / dx[258] : -0.453133 	-0.453133"
"dy[0] / dx[259] : -0.554327 	-0.554331"
"dy[1] / dx[259] : -0.833113 	-0.833109"
"dy[0] / dx[260] : -0.644036 	-0.644036"
"dy[1] / dx[260] : -0.725109 	-0.725106"
"dy[0] / dx[261] : -0.472367 	-0.472369"
"dy[1] / dx[261] : -0.854674 	-0.854675"
"dy[0] / dx[262] : -0.818731 	-0.818733"
"dy[1] / dx[262] : -0.384316 	-0.384318"
"dy[0] / dx[263] : -0.559898 	-0.559896"
"dy[1] / dx[263] : -0.828631 	-0.828629"
"dy[0] / dx[264] : -0.472367 	-0.472369"
"dy[1] / dx[264] : -0.854674 	-0.854675"
"dy[0] / dx[265] : -0.481909 	-0.481913"
"dy[1] / dx[265] : -0.856875 	-0.856869"
"dy[0] / dx[266] : -0.755784 	-0.755784"
"dy[1] / dx[266] : -0.517773 	-0.517764"
"dy[0] / dx[267] : -0.951229 	-0.951229"
"dy[1] / dx[267] : -0.0997503 	-0.0997488"
"dy[0] / dx[268] : -0.382893 	-0.382892"
"dy[1] / dx[268] : -0.763933 	-0.76393"
"dy[0] / dx[269] : -0.683861 	-0.683866"
"dy[1] / dx[269] : -0.657812 	-0.657803"
"dy[0] / dx[270] : -0.57695 	-0.576949"
"dy[1] / dx[270] : -0.812865 	-0.812861"
"dy[0] / dx[271] : -0.418952 	-0.418953"
"dy[1] / dx[271] : -0.816266 	-0.81626"
"dy[0] / dx[272] : -0.66365 	-0.663653"
"dy[1] / dx[272] : -0.693121 	-0.693115"
"dy[0] / dx[273] : -0.66365 	-0.663653"
"dy[1] / dx[273] : -0.693121 	-0.693115"
"dy[0] / dx[274] : -0.878095 	-0.878094"
"dy[1] / dx[274] : -0.255643 	-0.255636"
"dy[0] / dx[275] : -0.951229 	-0.951229"
"dy[1] / dx[275] : -0.0997503 	-0.0997488"
"dy[0] / dx[276] : -0.960789 	-0.96079"
"dy[1] / dx[276] : -0.0798721 	-0.079865"
"dy[0] / dx[277] : -0.941765 	-0.941765"
"dy[1] / dx[277] : -0.119569 	-0.119564"
"dy[0] / dx[278] : -0.565525 	-0.565524"
"dy[1] / dx[278] : -0.823764 	-0.823763"
"dy[0] / dx[279] : -0.582748 	-0.582747"
"dy[1] / dx[279] : -0.806833 	-0.806824"
"dy[0] / dx[280] : -0.904837 	-0.904839"
"dy[1] / dx[280] : -0.19801 	-0.198008"
"dy[0] / dx[281] : -0.980199 	-0.980197"
"dy[1] / dx[281] : -0.039984 	-0.0399837"
"dy[0] / dx[282] : -0.778801 	-0.7788"
"dy[1] / dx[282] : -0.469707 	-0.469709"
"dy[0] / dx[283] : -0.491644 	-0.491644"
"dy[1] / dx[283] : -0.85775 	-0.857744"
"dy[0] / dx[284] : -0.83527 	-0.835274"
"dy[1] / dx[284] : -0.348523 	-0.348518"
"dy[0] / dx[285] : -0.491644 	-0.491644"
"dy[1] / dx[285] : -0.85775 	-0.857744"
"dy[0] / dx[286] : -0.932394 	-0.932397"
"dy[1] / dx[286] : -0.139316 	-0.139312"
"dy[0] / dx[287] : -0.631284 	-0.631286"
"dy[1] / dx[287] : -0.744545 	-0.744535"
"dy[0] / dx[288] : -0.390628 	-0.390628"
"dy[1] / dx[288] : -0.77699 	-0.776981"
"dy[0] / dx[289] : -0.860708 	-0.860712"
"dy[1] / dx[289] : -0.293325 	-0.293323"
"dy[0] / dx[290] : -0.733447 	-0.733451"
"dy[1] / dx[290] : -0.563191 	-0.563182"
"dy[0] / dx[291] : -0.511709 	-0.51171"
"dy[1] / dx[291] : -0.855362 	-0.855357"
"dy[0] / dx[292] : -0.537944 	-0.537943"
"dy[1] / dx[292] : -0.844265 	-0.844261"
"dy[0] / dx[293] : -0.631284 	-0.631286"
"dy[1] / dx[293] : -0.744545 	-0.744535"
"dy[0] / dx[294] : -0.527292 	-0.527297"
"dy[1] / dx[294] : -0.849812 	-0.849809"
"dy[0] / dx[295] : -0.650509 	-0.65051"
"dy[1] / dx[295] : -0.714821 	-0.714817"
"dy[0] / dx[296] : -0.895834 	-0.895835"
"dy[1] / dx[296] : -0.217354 	-0.217346"
"dy[0] / dx[297] : -0.71177 	-0.711771"
"dy[1] / dx[297] : -0.605765 	-0.605758"
"dy[0] / dx[298] : -0.650509 	-0.65051"
"dy[1] / dx[298] : -0.714821 	-0.714817"
"dy[0] / dx[299] : -0.410656 	-0.41066"
"dy[1] / dx[299] : -0.806149 	-0.806142"
"dy[0] / dx[300] : -0.755784 	-0.755784"
"dy[1] / dx[300] : -0.517773 	-0.517764"
"dy[0] / dx[301] : -0.554327 	-0.554331"
"dy[1] / dx[301] : -0.833113 	-0.833109"
"dy[0] / dx[302] : -0.394554 	-0.394556"
"dy[1] / dx[302] : -0.783234 	-0.783234"
"dy[0] / dx[303] : -0.690734 	-0.690738"
"dy[1] / dx[303] : -0.645322 	-0.645321"
"dy[0] / dx[304] : -0.582748 	-0.582747"
"dy[1] / dx[304] : -0.806833 	-0.806824"
"dy[0] / dx[305] : -0.486752 	-0.486756"
"dy[1] / dx[305] : -0.85748 	-0.857472"
"dy[0] / dx[306] : -0.501576 	-0.501581"
"dy[1] / dx[306] : -0.857258 	-0.857256"
"dy[0] / dx[307] : -0.932394 	-0.932397"
"dy[1] / dx[307] : -0.139316 	-0.139312"
"dy[0] / dx[308] : -0.637628 	-0.63763"
"dy[1] / dx[308] : -0.735018 	-0.735008"
"dy[0] / dx[309] : -0.786628 	-0.786628"
"dy[1] / dx[309] : -0.453133 	-0.453133"
"dy[0] / dx[310] : -0.559898 	-0.559896"
"dy[1] / dx[310] : -0.828631 	-0.828629"
"dy[0] / dx[311] : -0.386741 	-0.386746"
"dy[1] / dx[311] : -0.770554 	-0.770547"
"dy[0] / dx[312] : -0.506617 	-0.506617"
"dy[1] / dx[312] : -0.856488 	-0.856483"
"dy[0] / dx[313] : -0.818731 	-0.818733"
"dy[1] / dx[313] : -0.384316 	-0.384318"
"dy[0] / dx[314] : -0.40657 	-0.406573"
"dy[1] / dx[314] : -0.800745 	-0.800742"
"dy[0] / dx[315] : -0.980199 	-0.980197"
"dy[1] / dx[315] : -0.039984 	-0.0399837"
"dy[0] / dx[316] : -0.913931 	-0.913934"
"dy[1] / dx[316] : -0.178548 	-0.178545"
"dy[0] / dx[317] : -0.453845 	-0.453844"
"dy[1] / dx[317] : -0.846475 	-0.846467"
"dy[0] / dx[318] : -0.532592 	-0.532594"
"dy[1] / dx[318] : -0.847226 	-0.847228"
"dy[0] / dx[319] : -0.951229 	-0.951229"
"dy[1] / dx[319] : -0.0997503 	-0.0997488"
"dy[0] / dx[320] : -0.869358 	-0.869358"
"dy[1] / dx[320] : -0.274565 	-0.274565"
"dy[0] / dx[321] : -0.625002 	-0.625005"
"dy[1] / dx[321] : -0.753689 	-0.753687"
"dy[0] / dx[322] : -0.951229 	-0.951229"
"dy[1] / dx[322] : -0.0997503 	-0.0997488"
"dy[0] / dx[323] : -0.718924 	-0.718927"
"dy[1] / dx[323] : -0.591901 	-0.591899"
"dy[0] / dx[324] : -0.932394 	-0.932397"
"dy[1] / dx[324] : -0.139316 	-0.139312"
"dy[0] / dx[325] : -0.506617 	-0.506617"
"dy[1] / dx[325] : -0.856488 	-0.856483"
"dy[0] / dx[326] : -0.852144 	-0.852145"
"dy[1] / dx[326] : -0.311912 	-0.311911"
"dy[0] / dx[327] : -0.511709 	-0.51171"
"dy[1] / dx[327] : -0.855362 	-0.855357"
"dy[0] / dx[328] : -0.496585 	-0.49659"
"dy[1] / dx[328] : -0.857677 	-0.857676"
"dy[0] / dx[329] : -0.895834 	-0.895835"
"dy[1] / dx[329] : -0.217354 	-0.217346"
"dy[0] / dx[330] : -0.532592 	-0.532594"
"dy[1] / dx[330] : -0.847226 	-0.847228"
"dy[0] / dx[331] : -0.506617 	-0.506617"
"dy[1] / dx[331] : -0.856488 	-0.856483"
"dy[0] / dx[332] : -0.532592 	-0.532594"
"dy[1] / dx[332] : -0.847226 	-0.847228"
"dy[0] / dx[333] : -0.543351 	-0.543349"
"dy[1] / dx[333] : -0.840928 	-0.84093"
"dy[0] / dx[334] : -0.40657 	-0.406573"
"dy[1] / dx[334] : -0.800745 	-0.800742"
"dy[0] / dx[335] : -0.398519 	-0.398518"
"dy[1] / dx[335] : -0.78928 	-0.789271"
"dy[0] / dx[336] : -0.625002 	-0.625005"
"dy[1] / dx[336] : -0.753689 	-0.753687"
"dy[0] / dx[337] : -0.677057 	-0.677056"
"dy[1] / dx[337] : -0.669944 	-0.669945"
"dy[0] / dx[338] : -0.367879 	-0.367879"
"dy[1] / dx[338] : -0.735759 	-0.735758"
"dy[0] / dx[339] : -0.895834 	-0.895835"
"dy[1] / dx[339] : -0.217354 	-0.217346"
"dy[0] / dx[340] : -0.371577 	-0.37158"
"dy[1] / dx[340] : -0.743042 	-0.743034"
"dy[0] / dx[341] : -0.398519 	-0.398518"
"dy[1] / dx[341] : -0.78928 	-0.789271"
"dy[0] / dx[342] : -0.67032 	-0.67032"
"dy[1] / dx[342] : -0.681715 	-0.681712"
"dy[0] / dx[343] : -0.818731 	-0.818733"
"dy[1] / dx[343] : -0.384316 	-0.384318"
"dy[0] / dx[344] : -0.748264 	-0.748264"
"dy[1] / dx[344] : -0.533217 	-0.533214"
"dy[0] / dx[345] : -0.637628 	-0.63763"
"dy[1] / dx[345] : -0.735018 	-0.73502"
"dy[0] / dx[346] : -0.367879 	-0.367879"
"dy[1] / dx[346] : -0.735759 	-0.735758"
"dy[0] / dx[347] : -0.878095 	-0.878094"
"dy[1] / dx[347] : -0.255643 	-0.255636"
"dy[0] / dx[348] : -0.371577 	-0.37158"
"dy[1] / dx[348] : -0.743042 	-0.743034"
"dy[0] / dx[349] : -0.463013 	-0.463012"
"dy[1] / dx[349] : -0.851192 	-0.851185"
"dy[0] / dx[350] : -0.740818 	-0.740818"
"dy[1] / dx[350] : -0.548359 	-0.548357"
"dy[0] / dx[351] : -0.631284 	-0.631286"
"dy[1] / dx[351] : -0.744545 	-0.744546"
"dy[0] / dx[352] : -0.704688 	-0.704688"
"dy[1] / dx[352] : -0.619294 	-0.619286"
"dy[0] / dx[353] : -0.410656 	-0.41066"
"dy[1] / dx[353] : -0.806149 	-0.806142"
"dy[0] / dx[354] : -0.423162 	-0.423165"
"dy[1] / dx[354] : -0.820964 	-0.820967"
"dy[0] / dx[355] : -0.951229 	-0.951229"
"dy[1] / dx[355] : -0.0997503 	-0.0997488"
"dy[0] / dx[356] : -0.740818 	-0.740818"
"dy[1] / dx[356] : -0.548359 	-0.548357"
"dy[0] / dx[357] : -0.501576 	-0.501581"
"dy[1] / dx[357] : -0.857258 	-0.857256"
"dy[0] / dx[358] : -0.913931 	-0.913934"
"dy[1] / dx[358] : -0.178548 	-0.178545"
"dy[0] / dx[359] : -0.390628 	-0.390628"
"dy[1] / dx[359] : -0.77699 	-0.776993"
"dy[0] / dx[360] : -0.600496 	-0.600494"
"dy[1] / dx[360] : -0.786394 	-0.786395"
"dy[0] / dx[361] : -0.402524 	-0.402525"
"dy[1] / dx[361] : -0.795119 	-0.795114"
"dy[0] / dx[362] : -0.878095 	-0.878094"
"dy[1] / dx[362] : -0.255643 	-0.255636"
"dy[0] / dx[363] : -0.726149 	-0.726152"
"dy[1] / dx[363] : -0.577708 	-0.577711"
"dy[0] / dx[364] : -0.375311 	-0.375314"
"dy[1] / dx[364] : -0.75017 	-0.750174"
"dy[0] / dx[365] : -0.453845 	-0.453844"
"dy[1] / dx[365] : -0.846475 	-0.846478"
"dy[0] / dx[366] : -0.778801 	-0.7788"
"dy[1] / dx[366] : -0.469707 	-0.469709"
"dy[0] / dx[367] : -0.697676 	-0.697679"
"dy[1] / dx[367] : -0.632482 	-0.632485"
"dy[0] / dx[368] : -0.537944 	-0.537943"
"dy[1] / dx[368] : -0.844265 	-0.844273"
"dy[0] / dx[369] : -0.810584 	-0.810587"
"dy[1] / dx[369] : -0.40188 	-0.401883"
"dy[0] / dx[370] : -0.477114 	-0.477115"
"dy[1] / dx[370] : -0.855938 	-0.855937"
"dy[0] / dx[371] : -0.99005 	-0.990053"
"dy[1] / dx[371] : -0.019998 	-0.0200089"
"dy[0] / dx[372] : -0.382893 	-0.382892"
"dy[1] / dx[372] : -0.763933 	-0.76393"
"dy[0] / dx[373] : -0.625002 	-0.625005"
"dy[1] / dx[373] : -0.753689 	-0.753687"
"dy[0] / dx[374] : -0.410656 	-0.41066"
"dy[1] / dx[374] : -0.806149 	-0.806153"
"dy[0] / dx[375] : -0.402524 	-0.402525"
"dy[1] / dx[375] : -0.795119 	-0.795114"
"dy[0] / dx[376] : -0.394554 	-0.394556"
"dy[1] / dx[376] : -0.783234 	-0.783234"
"dy[0] / dx[377] : -0.390628 	-0.390628"
"dy[1] / dx[377] : -0.77699 	-0.776993"
"dy[0] / dx[378] : -0.57695 	-0.576949"
"dy[1] / dx[378] : -0.812865 	-0.812872"
"dy[0] / dx[379] : -0.852144 	-0.852145"
"dy[1] / dx[379] : -0.311912 	-0.311911"
"dy[0] / dx[380] : -0.463013 	-0.463012"
"dy[1] / dx[380] : -0.851192 	-0.851196"
"dy[0] / dx[381] : -0.423162 	-0.423165"
"dy[1] / dx[381] : -0.820964 	-0.820967"
"dy[0] / dx[382] : -0.554327 	-0.554331"
"dy[1] / dx[382] : -0.833113 	-0.83312"
"dy[0] / dx[383] : -0.371577 	-0.37158"
"dy[1] / dx[383] : -0.743042 	-0.743046"
"dy[0] / dx[384] : -0.878095 	-0.878094"
"dy[1] / dx[384] : -0.255643 	-0.255648"
"dy[0] / dx[385] : -0.755784 	-0.755784"
"dy[1] / dx[385] : -0.517773 	-0.517775"
"dy[0] / dx[386] : -0.677057 	-0.677056"
"dy[1] / dx[386] : -0.669944 	-0.669945"
"dy[0] / dx[387] : -0.650509 	-0.65051"
"dy[1] / dx[387] : -0.714821 	-0.714817"
"dy[0] / dx[388] : -0.941765 	-0.941765"
"dy[1] / dx[388] : -0.119569 	-0.119576"
"dy[0] / dx[389] : -0.571209 	-0.571208"
"dy[1] / dx[389] : -0.818509 	-0.818511"
"dy[0] / dx[390] : -0.83527 	-0.835274"
"dy[1] / dx[390] : -0.348523 	-0.34853"
"dy[0] / dx[391] : -0.594521 	-0.594525"
"dy[1] / dx[391] : -0.793597 	-0.793602"
"dy[0] / dx[392] : -0.763379 	-0.763379"
"dy[1] / dx[392] : -0.502035 	-0.50203"
"dy[0] / dx[393] : -0.794534 	-0.794535"
"dy[1] / dx[393] : -0.436298 	-0.436296"
"dy[0] / dx[394] : -0.644036 	-0.644036"
"dy[1] / dx[394] : -0.725109 	-0.725106"
"dy[0] / dx[395] : -0.852144 	-0.852145"
"dy[1] / dx[395] : -0.311912 	-0.311911"
"dy[0] / dx[396] : -0.606531 	-0.606531"
"dy[1] / dx[396] : -0.778801 	-0.7788"
